b_X_Y_1000,zaffalon_bound_lower,zaffalon_bound_upper
4745,-0,0372,0,6062
4740,0,2301,0,6541
4735,0,5297,0,6849
4750,0,1201,0,7596
4760,0,0484,0,5304
4755,0,3821,0,7690
4765,-0,1169,0,7186
4780,0,3060,0,6745
4785,0,1159,0,4010
4770,-0,0017,0,6685
4775,0,0143,0,4478
4790,0,3962,0,5920
4795,0,0014,0,6827
4805,-0,0629,0,5501
4800,0,3271,0,7445
4820,0,2634,0,5753
4810,0,0594,0,4363
4825,0,2463,0,5638
4815,-0,0052,0,7721
4835,-0,2056,0,4760
4830,0,2763,0,6385
4840,0,0241,0,4688
4850,0,1857,0,6228
4865,0,2267,0,7135
4845,0,2813,0,7113
4860,0,2300,0,5691
4855,0,1439,0,8269
4870,0,0087,0,5680
4875,-0,0328,0,4875
4880,-0,0477,0,5162
4885,0,4276,0,8210
4900,0,0580,0,5450
4890,0,2589,0,6771
4895,0,1252,0,5198
4905,0,2877,0,6365
4910,0,0114,0,7309
4915,0,1031,0,6802
4920,0,3508,0,7445
4930,0,3089,0,8069
4940,0,0012,0,5786
4925,0,2872,0,6088
4935,0,2768,0,6621
4945,0,0273,0,7029
4950,0,0026,0,7563
4955,0,4200,0,7320
4960,0,4418,0,6649
4965,0,2000,0,5876
4980,0,2306,0,6042
4970,0,0858,0,5280
4975,-0,1414,0,4909
4985,0,3481,0,7105
4990,-0,0840,0,7075
4995,0,2635,0,5523
