Z,X,Y,b_X_Y_1000
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,0,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
0,1,0,-4605
1,0,0,-4605
0,1,0,-4605
1,0,1,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
0,0,0,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
1,0,1,-4605
1,1,0,-4605
0,0,1,-4605
1,0,1,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,0,1,-4605
0,1,0,-4605
1,1,0,-4605
1,0,1,-4605
0,1,0,-4605
0,1,1,-4605
1,1,0,-4605
1,1,0,-4605
0,1,1,-4605
0,0,0,-4605
0,0,0,-4605
1,1,0,-4605
0,0,0,-4605
0,1,0,-4605
0,0,1,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,1,-4605
0,1,0,-4605
0,0,1,-4605
1,0,1,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,1,-4605
1,1,0,-4605
1,0,1,-4605
0,1,0,-4605
1,0,1,-4605
1,0,1,-4605
1,1,0,-4605
1,0,1,-4605
1,1,0,-4605
0,1,0,-4605
0,0,1,-4605
0,0,0,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
1,0,1,-4605
0,0,1,-4605
0,1,0,-4605
0,1,0,-4605
1,0,1,-4605
1,1,0,-4605
0,0,0,-4605
0,1,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
1,0,1,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
1,1,0,-4605
0,0,0,-4605
1,1,0,-4605
1,0,0,-4605
1,1,0,-4605
0,1,1,-4605
0,0,1,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
1,0,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
0,0,1,-4605
0,0,1,-4605
1,1,0,-4605
0,0,1,-4605
0,1,0,-4605
1,1,0,-4605
1,0,0,-4605
0,0,1,-4605
0,0,0,-4605
0,0,0,-4605
1,1,0,-4605
1,1,0,-4605
1,0,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,0,-4605
1,1,0,-4605
0,0,0,-4605
0,0,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,1,1,-4605
1,0,0,-4605
1,0,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,0,0,-4605
0,0,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,1,-4605
0,0,0,-4605
1,1,0,-4605
1,0,1,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
0,0,1,-4605
1,0,1,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,0,1,-4605
0,0,0,-4605
1,1,0,-4605
1,0,1,-4605
1,1,0,-4605
0,1,0,-4605
0,1,0,-4605
1,0,1,-4605
0,0,0,-4605
0,1,0,-4605
1,0,1,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,0,1,-4605
0,1,0,-4605
0,0,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,0,1,-4605
1,1,0,-4605
0,1,0,-4605
0,1,0,-4605
0,0,1,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,1,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,0,-4605
1,1,0,-4605
0,0,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,0,1,-4605
0,1,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,0,1,-4605
1,0,0,-4605
0,0,1,-4605
0,0,1,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,1,1,-4605
1,1,0,-4605
0,1,0,-4605
0,0,1,-4605
1,0,0,-4605
0,0,1,-4605
0,1,0,-4605
0,1,0,-4605
0,1,0,-4605
0,0,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,1,-4605
0,0,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,0,1,-4605
1,1,0,-4605
0,0,0,-4605
1,1,0,-4605
1,0,1,-4605
0,1,0,-4605
0,1,0,-4605
0,0,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
0,0,1,-4605
0,0,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
0,0,1,-4605
0,1,0,-4605
0,0,1,-4605
0,0,0,-4605
0,0,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,1,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
0,1,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,1,-4605
0,0,1,-4605
0,1,0,-4605
0,0,1,-4605
1,1,0,-4605
0,1,0,-4605
0,1,0,-4605
1,0,1,-4605
1,1,0,-4605
0,0,1,-4605
0,0,1,-4605
1,1,0,-4605
1,0,1,-4605
1,0,1,-4605
1,0,0,-4605
1,1,0,-4605
0,0,1,-4605
0,0,0,-4605
0,0,0,-4605
1,1,0,-4605
0,0,1,-4605
0,1,0,-4605
0,0,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
0,0,1,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
1,1,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
1,0,1,-4605
1,0,0,-4605
1,1,0,-4605
1,0,0,-4605
0,1,0,-4605
0,1,1,-4605
1,0,1,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,0,0,-4605
1,0,1,-4605
0,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
1,0,0,-4605
1,1,0,-4605
0,0,1,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
1,1,0,-4605
0,0,1,-4605
1,0,1,-4605
1,0,1,-4605
0,1,0,-4605
1,0,1,-4605
0,0,0,-4605
0,0,1,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
1,0,0,-4605
1,1,0,-4605
0,0,1,-4605
0,1,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,1,0,-4605
1,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,0,0,-4605
1,0,1,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,1,0,-4605
0,1,0,-4605
0,0,0,-4605
0,1,0,-4605
1,0,1,-4605
1,1,0,-4605
1,1,0,-4605
0,0,1,-4605
1,1,0,-4605
0,1,0,-4605
1,1,0,-4605
0,0,0,-4605
0,0,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
0,0,0,-4600
1,0,0,-4600
1,0,1,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,0,0,-4600
0,0,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,1,-4600
0,0,1,-4600
0,0,0,-4600
1,0,1,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,0,0,-4600
1,0,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
0,0,1,-4600
1,0,0,-4600
0,1,0,-4600
1,0,1,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,0,1,-4600
1,1,0,-4600
0,0,1,-4600
0,0,1,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,0,0,-4600
0,1,0,-4600
0,1,0,-4600
0,0,1,-4600
1,0,0,-4600
0,0,0,-4600
0,0,0,-4600
1,1,0,-4600
0,1,0,-4600
0,0,0,-4600
0,0,0,-4600
0,1,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,0,0,-4600
0,0,0,-4600
0,1,0,-4600
0,0,1,-4600
0,0,0,-4600
0,0,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,0,0,-4600
0,1,0,-4600
0,0,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,0,1,-4600
0,0,0,-4600
0,0,1,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,0,0,-4600
1,1,0,-4600
0,1,0,-4600
1,0,0,-4600
1,1,0,-4600
0,0,1,-4600
0,1,0,-4600
0,0,1,-4600
0,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
0,1,0,-4600
0,0,0,-4600
0,0,0,-4600
0,0,0,-4600
0,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,0,1,-4600
1,1,0,-4600
0,1,0,-4600
0,0,0,-4600
0,0,0,-4600
1,0,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,0,1,-4600
1,1,0,-4600
0,0,1,-4600
0,1,0,-4600
1,0,1,-4600
0,1,0,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,0,0,-4600
0,0,0,-4600
1,1,0,-4600
0,0,1,-4600
0,0,0,-4600
0,0,1,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,0,0,-4600
0,0,0,-4600
0,1,0,-4600
0,0,1,-4600
0,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
0,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,0,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,0,0,-4600
0,1,0,-4600
0,0,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
0,0,0,-4600
0,0,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,0,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,0,1,-4600
0,0,1,-4600
1,1,0,-4600
0,0,0,-4600
1,0,1,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
0,0,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,1,-4600
0,0,1,-4600
0,1,0,-4600
0,0,0,-4600
0,0,1,-4600
0,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,1,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,0,0,-4600
1,0,1,-4600
1,0,1,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,1,-4600
0,0,1,-4600
0,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,1,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,0,1,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,0,0,-4600
0,0,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,0,0,-4600
0,0,1,-4600
1,0,1,-4600
0,1,0,-4600
0,1,0,-4600
1,0,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,0,1,-4600
1,1,0,-4600
0,1,0,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
0,0,1,-4600
0,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,0,1,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,1,-4600
0,0,0,-4600
1,0,0,-4600
0,1,0,-4600
0,0,1,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
0,0,0,-4600
0,0,1,-4600
1,1,0,-4600
0,0,1,-4600
1,0,0,-4600
0,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,0,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,0,1,-4600
0,1,0,-4600
1,1,0,-4600
1,0,1,-4600
1,1,0,-4600
0,0,0,-4600
0,1,0,-4600
0,0,0,-4600
0,0,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
0,1,0,-4600
1,1,0,-4600
1,0,1,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
0,0,0,-4600
0,1,0,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
0,0,1,-4600
1,1,0,-4600
0,0,0,-4600
0,0,1,-4600
0,0,0,-4600
0,1,0,-4600
0,0,0,-4600
1,0,1,-4600
0,1,0,-4600
0,1,0,-4600
0,1,0,-4600
1,0,1,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
0,0,1,-4600
0,1,1,-4600
0,0,0,-4600
1,1,0,-4600
1,0,1,-4600
0,1,0,-4600
0,0,1,-4600
0,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
0,0,1,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
0,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,1,0,-4600
0,1,0,-4600
1,0,0,-4600
1,0,0,-4600
0,1,0,-4600
0,1,0,-4600
0,0,0,-4600
1,1,0,-4600
1,0,1,-4600
0,1,0,-4600
1,1,0,-4600
0,0,0,-4600
0,0,1,-4600
1,1,0,-4600
0,0,0,-4600
1,0,1,-4595
0,1,0,-4595
0,0,0,-4595
1,1,0,-4595
0,0,1,-4595
0,0,1,-4595
1,0,1,-4595
1,0,1,-4595
1,0,0,-4595
1,1,0,-4595
1,0,1,-4595
1,0,0,-4595
0,1,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,1,-4595
0,0,0,-4595
1,0,0,-4595
1,0,1,-4595
0,0,1,-4595
1,0,0,-4595
0,1,0,-4595
1,0,0,-4595
0,1,0,-4595
1,0,0,-4595
1,0,0,-4595
0,0,1,-4595
0,0,0,-4595
1,1,0,-4595
0,1,0,-4595
0,0,0,-4595
0,1,0,-4595
0,1,0,-4595
1,1,0,-4595
1,0,1,-4595
1,1,0,-4595
0,1,0,-4595
0,0,1,-4595
0,0,0,-4595
1,0,1,-4595
0,1,0,-4595
0,1,0,-4595
0,1,0,-4595
0,1,0,-4595
1,0,1,-4595
1,0,1,-4595
0,0,1,-4595
0,1,0,-4595
1,1,0,-4595
1,0,1,-4595
0,0,1,-4595
1,0,1,-4595
0,1,0,-4595
0,0,0,-4595
0,1,0,-4595
1,0,0,-4595
1,0,0,-4595
0,1,0,-4595
1,0,1,-4595
0,0,1,-4595
1,0,1,-4595
1,0,1,-4595
0,1,0,-4595
0,0,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
0,1,0,-4595
0,0,1,-4595
0,1,0,-4595
0,1,0,-4595
1,1,1,-4595
1,1,0,-4595
1,0,0,-4595
1,0,0,-4595
0,0,0,-4595
0,1,0,-4595
1,1,0,-4595
0,1,0,-4595
0,0,0,-4595
1,0,0,-4595
1,1,0,-4595
1,1,0,-4595
1,0,1,-4595
0,0,0,-4595
1,0,1,-4595
1,0,0,-4595
1,1,0,-4595
1,0,0,-4595
1,1,0,-4595
1,1,0,-4595
1,0,1,-4595
1,1,0,-4595
0,1,0,-4595
0,1,0,-4595
1,1,0,-4595
1,1,0,-4595
0,1,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
0,0,0,-4595
0,1,0,-4595
0,1,0,-4595
0,0,1,-4595
1,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,0,0,-4595
1,0,1,-4595
1,1,0,-4595
0,1,0,-4595
0,0,0,-4595
1,1,0,-4595
1,1,0,-4595
0,0,1,-4595
0,1,0,-4595
0,0,0,-4595
0,1,0,-4595
1,0,0,-4595
0,1,0,-4595
0,0,0,-4595
0,1,0,-4595
0,0,0,-4595
0,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
1,0,1,-4595
0,1,0,-4595
1,0,1,-4595
0,0,1,-4595
0,0,0,-4595
0,1,0,-4595
1,1,0,-4595
1,0,0,-4595
0,1,0,-4595
0,0,0,-4595
0,1,0,-4595
0,0,1,-4595
1,0,0,-4595
1,0,0,-4595
1,0,0,-4595
1,1,0,-4595
1,1,0,-4595
1,0,1,-4595
0,1,0,-4595
1,0,0,-4595
0,1,0,-4595
0,0,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
1,0,1,-4595
1,0,1,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
0,1,0,-4595
1,0,0,-4595
1,1,0,-4595
0,1,0,-4595
0,1,0,-4595
1,0,1,-4595
0,0,0,-4595
1,0,0,-4595
0,0,1,-4595
0,1,0,-4595
0,1,0,-4595
0,0,1,-4595
1,1,0,-4595
0,0,0,-4595
1,0,1,-4595
0,0,0,-4595
1,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,0,1,-4595
1,0,0,-4595
0,1,0,-4595
0,0,0,-4595
0,0,0,-4595
1,0,0,-4595
1,1,0,-4595
0,1,0,-4595
1,0,0,-4595
0,1,0,-4595
0,0,0,-4595
1,1,0,-4595
0,0,0,-4595
1,0,0,-4595
1,0,0,-4595
1,0,0,-4595
1,0,0,-4595
1,1,0,-4595
0,1,0,-4595
1,0,1,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
1,0,0,-4595
1,0,0,-4595
1,0,1,-4595
1,0,0,-4595
0,0,0,-4595
0,0,0,-4595
0,0,1,-4595
0,0,0,-4595
0,0,0,-4595
1,0,1,-4595
0,1,0,-4595
0,0,1,-4595
1,1,0,-4595
1,0,1,-4595
0,0,0,-4595
1,0,1,-4595
0,1,0,-4595
1,0,0,-4595
1,0,0,-4595
1,0,1,-4595
0,1,0,-4595
0,0,0,-4595
1,1,0,-4595
1,0,0,-4595
1,0,0,-4595
1,0,0,-4595
0,0,1,-4595
0,1,0,-4595
1,0,0,-4595
1,0,1,-4595
1,0,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
0,1,0,-4595
1,0,1,-4595
0,0,1,-4595
0,0,1,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
1,0,1,-4595
0,1,0,-4595
0,0,1,-4595
1,0,0,-4595
0,1,0,-4595
0,0,0,-4595
1,0,1,-4595
1,0,0,-4595
0,1,0,-4595
1,0,0,-4595
0,1,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,1,-4595
1,0,0,-4595
0,0,1,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
0,0,1,-4595
0,0,1,-4595
1,0,0,-4595
1,0,1,-4595
1,0,1,-4595
1,0,0,-4595
1,0,0,-4595
1,1,0,-4595
0,1,0,-4595
0,0,0,-4595
1,1,0,-4595
1,0,1,-4595
1,0,1,-4595
0,0,0,-4595
0,1,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
0,0,1,-4595
0,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
1,1,0,-4595
1,0,1,-4595
1,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
1,0,0,-4595
1,0,1,-4595
0,1,0,-4595
0,1,0,-4595
0,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
1,0,0,-4595
0,1,0,-4595
1,1,0,-4595
1,1,0,-4595
0,0,0,-4595
1,0,0,-4595
1,0,0,-4595
1,0,1,-4595
1,0,1,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
0,1,0,-4595
0,1,0,-4595
1,1,0,-4595
0,0,1,-4595
1,0,1,-4595
0,1,0,-4595
1,0,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,1,-4595
0,1,0,-4595
1,1,0,-4595
0,1,0,-4595
0,1,0,-4595
1,1,0,-4595
0,0,1,-4595
0,1,0,-4595
1,0,1,-4595
0,1,0,-4595
0,0,0,-4595
1,0,0,-4595
0,0,1,-4595
1,1,0,-4595
0,1,0,-4595
0,0,1,-4595
1,0,1,-4595
1,0,1,-4595
1,0,1,-4595
1,0,0,-4595
1,0,0,-4595
0,1,0,-4595
0,1,0,-4595
0,1,0,-4595
0,0,0,-4595
0,0,0,-4595
1,0,0,-4595
1,0,0,-4595
1,1,0,-4595
1,0,0,-4595
0,1,0,-4595
1,0,0,-4595
1,1,0,-4595
0,1,0,-4595
0,0,0,-4595
1,0,0,-4595
1,0,1,-4595
1,0,0,-4595
0,0,0,-4595
0,0,1,-4595
1,1,0,-4595
0,1,0,-4595
1,0,0,-4595
1,0,0,-4595
1,1,0,-4595
0,1,0,-4595
1,0,1,-4595
1,0,0,-4595
1,0,1,-4595
1,1,0,-4595
1,1,0,-4595
1,0,1,-4595
0,0,0,-4595
0,1,0,-4595
0,0,0,-4595
1,1,0,-4595
1,0,1,-4595
0,0,0,-4595
0,1,0,-4595
0,0,1,-4595
0,1,0,-4595
1,1,0,-4595
1,0,0,-4595
0,0,1,-4595
0,1,0,-4595
0,1,0,-4595
0,0,1,-4595
0,1,1,-4595
0,1,0,-4595
1,0,1,-4595
1,0,1,-4595
0,0,1,-4595
1,1,0,-4595
0,1,0,-4595
0,0,0,-4595
0,1,0,-4595
0,1,0,-4595
1,0,0,-4595
1,0,0,-4595
1,0,0,-4595
0,0,0,-4595
0,0,1,-4595
0,1,0,-4595
1,0,0,-4595
1,1,0,-4595
1,0,1,-4595
0,0,0,-4595
1,0,0,-4595
0,0,0,-4595
1,0,0,-4595
0,1,0,-4595
1,0,0,-4595
1,1,0,-4595
1,1,0,-4595
0,1,0,-4595
